{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf820
{\fonttbl\f0\froman\fcharset0 Times-Roman;}
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Eviscerate',2,-1,-1,'','Deal 2 damage. Combo: Deal 4 damage instead.','Rogue','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Explosive Trap',2,-1,-1,'Secret','Secret: When your hero is attacked, deal 2 damage to all enemies.','Hunter','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Faerie Dragon',2,2,3,'Dragon','Can\\'t be targeted by Spells or Hero Powers.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Freezing Trap',2,-1,-1,'Secret','Secret: When an enemy minion attacks, return it to its owner\\'s hand and it costs (2) more.','Hunter','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Loot Hoarder',2,3,2,'','Deathrattle: Draw a card.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mad Bomber',2,2,3,'','Battlecry: Deal 3 damage randomly split between ALL other characters.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Power of the Wild',2,-1,-1,'','Choose One - Give your minions +1/+1 or summon a 3/2 Panther.','Druid','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Rampage',2,-1,-1,'','Give a damaged minion +3/+3.','Warrior','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Scavenging Hyena',2,2,2,'Beast','Whenever a friendly Beast dies, gain +2/+1.','Hunter','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Slam',2,-1,-1,'','Deal 2 damage to a minion. If it survives, draw a card.','Warrior','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Snipe',2,-1,-1,'','Secret: When your opponent plays a minion, deal 4 damage to it.','Hunter','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sorcerer\\'s Apprentice',2,2,3,'','Your spells cost (1) less.','Mage','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Stormforged Axe',2,3,2,'','Overload: (1)','Shaman','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Wrath',2,-1,-1,'','Choose One - Deal 3 damage to a minion or 1 damage and draw a card.','Druid','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Youthful Brewmaster',2,2,3,'','Battlecry: Return a friendly minion from the battlefield to your hand.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Acolyte of Pain',3,3,3,'','Whenever this minion takes damage, draw a card.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Deadly Shot',3,-1,-1,'','Destroy a random enemy minion.','Hunter','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Earthen Ring Farseer',3,3,3,'','Battlecry: Restore 3 Health.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Flesheating Ghoul',3,3,2,'','Whenever a minion dies, gain +1 Attack.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Harvest Golem',3,3,2,'Mech','Deathrattle: Summon a 2/1 Damaged Golem.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ice Barrier',3,-1,-1,'Secret','Secret: As soon as your hero is attacked, gain 8 armor.','Mage','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ironbeak Owl',3,3,2,'Beast','Battlecry: Silence a minion.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Jungle Panther',3,2,4,'Beast','Stealth.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mark of Nature',3,-1,-1,'','Choose One - Give a minion +4 Attack or +4 Health and Taunt.','Druid','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mirror Entity',3,-1,-1,'Secret','Secret: When your opponent plays a minion, summon a copy of it.','Mage','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Raging Worgen',3,3,3,'','Enrage: Windfury and +1 Attack.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Scarlet Crusader',3,3,3,'','Divine Shield.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sense Demons',3,-1,-1,'','Put 2 random Demons from your deck into your hand.','Warlock','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Tauren Warrior',3,3,2,'','Taunt. Enrage: +3 Attack.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Thoughtsteal',3,-1,-1,'','Copy 2 CARDS from your opponent\\'s deck and put them into your hand.','Priest','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Thrallmar Farseer',3,3,2,'','Windfury.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Unbound Elemental',3,4,2,'Elemental','Whenever you play a card with Overload, gain +1/+1.','Shaman','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Unleash the Hounds',3,-1,-1,'','For each enemy minion, summon a 1/1 Hound with Charge.','Hunter','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ancient Brewmaster',4,4,5,'','Battlecry: Return a friendly minion from the battlefield to your hand.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Arathi Weaponsmith',4,3,3,'','Battlecry: Equip a 2/2 weapon.','Warrior','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Cone of Cold',4,-1,-1,'','Freeze a minion and the minions next to it, and deal 1 damage to them.','Mage','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Cult Master',4,2,4,'','Whenever one of your other minions dies, draw a card.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Dark Iron Dwarf',4,4,4,'','Battlecry: Give a minion +2 Attack until the end of turn.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Dread Corsair',4,3,3,'Pirate','Taunt. Costs (1) less per Attack of your weapon.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Lightspawn',4,5,-1,'Elemental','This minion\\'s Attack is always equal to its Health.','Priest','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mogu\\'shan Warden',4,7,3,'','Taunt.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Silvermoon Guardian',4,3,3,'','Divine Shield.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Soul of the Forest',4,-1,-1,'','Give your minions \\"Deathrattle: Summon a 2/2 Treant.\\"','Druid','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Spellbreaker',4,3,4,'','Battlecry: Silence a minion.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Summoning Portal',4,4,0,'','Your minions cost (2) less, but not less than (1).','Warlock','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Druid of the Claw',5,4,4,'','Choose One - Charge or +2 Health and Taunt.','Druid','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Fen Creeper',5,6,3,'','Taunt.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Silver Hand Knight',5,4,4,'','Battlecry: Summon a 2/2 Squire.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Spiteful Smith',5,6,4,'','Enrage: Your Weapon has +2 Attack.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Stranglethorn Tiger',5,5,5,'Beast','Stealth.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Venture Co. Mercenary',5,6,7,'','Your minions cost (3) more.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Frost Elemental',6,5,5,'Elemental','Battlecry: Freeze a character.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Priestess of Elune',6,4,5,'','Battlecry: Restore 4 Health to your hero.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Temple Enforcer',6,6,6,'','Battlecry: Give a friendly minion +3 Health.','Priest','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Windfury Harpy',6,5,4,'','Windfury.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Angry Chicken',3,3,3,'Beast','Enrage: +5 Attack.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Bloodsail Corsair',3,2,3,'Pirate','Battlecry: Remove 1 Durability from your opponent\\'s weapon.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Lightwarden',3,2,3,'','Whenever a character is healed, gain +2 Attack.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Murloc Tidecaller',3,2,3,'Murloc','Whenever a Murloc is summoned, gain +1 Attack.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Savagery',3,-1,-1,'','Deal damage equal to your hero\\'s attack to a minion.','Druid','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Secretkeeper',3,2,3,'','Whenever a Secret is played, gain +1/+1.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Upgrade!',3,-1,-1,'','If you have a weapon, give it +1/+1. Otherwise equip a 1/3 weapon.','Warrior','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Young Priestess',3,3,2,'','At the end of your turn, give another random friendly minion +1 Health.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ancestral Spirit',2,-1,-1,'','Give a minion \\"Deathrattle: Resummon this minion.\\"','Shaman','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ancient Watcher',2,5,4,'','Can\\'t Attack.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Armorsmith',2,4,3,'','Whenever a friendly minion takes damage, gain 1 Armor.','Warrior','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Commanding Shout',2,-1,-1,'','Your minions can\\'t be reduced below 1 Health this turn. Draw a card.','Warrior','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Crazed Alchemist',2,2,2,'','Battlecry: Swap the Attack and Health of a minion.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Equality',2,-1,-1,'','Change the Health of ALL minions to 1.','Paladin','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Flare',2,-1,-1,'','All minions lose Stealth. Destroy all enemy secrets. Draw a card.','Hunter','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Knife Juggler',2,2,2,'','After you summon a minion, deal 1 damage to a random enemy.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Lightwell',2,5,0,'','At the start of your turn, restore 3 Health to a damaged friendly character.','Priest','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mana Addict',2,3,3,'','Whenever you cast a spell, gain +2 Attack this turn.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mana Wraith',2,2,2,'','ALL minions cost (1) more.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Master Swordsmith',2,3,3,'','At the end of your turn, give another random friendly minion +1 Attack.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Misdirection',2,-1,-1,'Secret','Secret: When a character attacks your hero, instead he attacks another random character.','Hunter','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Pint-Sized Summoner',2,2,2,'','The first minion you play each turn costs (1) less.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sunfury Protector',2,3,2,'','Battlecry: Give adjacent minions Taunt.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Wild Pyromancer',2,2,3,'','After you cast a spell, deal 1 damage to ALL minions.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Alarm-o-Bot',3,3,0,'Mech','At the start of your turn, swap this minion with a random one in your hand.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Aldor Peacekeeper',3,3,3,'','Battlecry: Change an enemy minion\\'s attack to 1.','Paladin','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Arcane Golem',3,4,4,'','Battlecry: Give your opponent a Mana Crystal.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Coldlight Oracle',3,2,2,'Murloc','Battlecry: Each player draws 2 CARDS.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Coldlight Seer',3,3,2,'Murloc','Battlecry: Give ALL other Murlocs +2 Health.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Counterspell',3,-1,-1,'Secret','Secret: When your opponent casts a spell, Counter it.','Mage','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Demolisher',3,4,3,'Mech','At the start of your turn, deal 2 damage to a random enemy.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Divine Favor',3,-1,-1,'','Draw CARDS until you have as many in hand as your opponent.','Paladin','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Eaglehorn Bow',3,2,3,'','Whenever a friendly Secret is revealed, gain +1 durability.','Hunter','Rare','Classic');\
